Run	BioProject	BioSample	ScientificName	pop	Model	LibraryLayout	Sex	ReleaseDate	avgLength	bases	LibraryStrategy
SRR11016037	PRJNA604255	SAMN13961947	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	648914597	RAD-Seq
SRR11016026	PRJNA604255	SAMN13961948	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:37	141	3110575634	RAD-Seq
SRR11016015	PRJNA604255	SAMN13961949	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:35	142	2958200549	RAD-Seq
SRR11016004	PRJNA604255	SAMN13961950	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	839253945	RAD-Seq
SRR11015993	PRJNA604255	SAMN13961951	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:45	146	4774282469	RAD-Seq
SRR11016062	PRJNA604255	SAMN13961962	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	276770300	RAD-Seq
SRR11016051	PRJNA604255	SAMN13961963	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	573603543	RAD-Seq
SRR11016040	PRJNA604255	SAMN13961964	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:31	101	1207680836	RAD-Seq
SRR11016036	PRJNA604255	SAMN13961965	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	688484983	RAD-Seq
SRR11016035	PRJNA604255	SAMN13961966	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	781569815	RAD-Seq
SRR11016034	PRJNA604255	SAMN13961967	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:51	146	4397071443	RAD-Seq
SRR11016033	PRJNA604255	SAMN13961968	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	651099934	RAD-Seq
SRR11016032	PRJNA604255	SAMN13961969	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:39	146	2812877493	RAD-Seq
SRR11016031	PRJNA604255	SAMN13961970	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	638502305	RAD-Seq
SRR11016030	PRJNA604255	SAMN13961971	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	509117164	RAD-Seq
SRR11016029	PRJNA604255	SAMN13961972	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	692296622	RAD-Seq
SRR11016028	PRJNA604255	SAMN13961973	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	625874881	RAD-Seq
SRR11016027	PRJNA604255	SAMN13961974	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	722111923	RAD-Seq
SRR11016025	PRJNA604255	SAMN13961975	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	580472856	RAD-Seq
SRR11016024	PRJNA604255	SAMN13961976	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	785128146	RAD-Seq
SRR11016023	PRJNA604255	SAMN13961977	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	654799766	RAD-Seq
SRR11016022	PRJNA604255	SAMN13961978	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	608658320	RAD-Seq
SRR11016021	PRJNA604255	SAMN13961979	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:43	147	4545483007	RAD-Seq
SRR11016020	PRJNA604255	SAMN13961980	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	417405932	RAD-Seq
SRR11016019	PRJNA604255	SAMN13961981	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	468559907	RAD-Seq
SRR11016018	PRJNA604255	SAMN13961982	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	450064787	RAD-Seq
SRR11016017	PRJNA604255	SAMN13961983	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:42	148	5088330537	RAD-Seq
SRR11016016	PRJNA604255	SAMN13961984	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	497033625	RAD-Seq
SRR11016014	PRJNA604255	SAMN13961985	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	617783771	RAD-Seq
SRR11016013	PRJNA604255	SAMN13961986	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	534669659	RAD-Seq
SRR11016012	PRJNA604255	SAMN13961987	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	407449453	RAD-Seq
SRR11016011	PRJNA604255	SAMN13961988	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:45	144	5090526096	RAD-Seq
SRR11016010	PRJNA604255	SAMN13961989	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:39	144	5443956810	RAD-Seq
SRR11016009	PRJNA604255	SAMN13961990	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	924074452	RAD-Seq
SRR11016008	PRJNA604255	SAMN13961991	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	541505339	RAD-Seq
SRR11016007	PRJNA604255	SAMN13961992	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	482258133	RAD-Seq
SRR11016006	PRJNA604255	SAMN13961993	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	583433065	RAD-Seq
SRR11016005	PRJNA604255	SAMN13961994	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	1135364331	RAD-Seq
SRR11016003	PRJNA604255	SAMN13961995	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	621165352	RAD-Seq
SRR11016002	PRJNA604255	SAMN13961996	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:45	144	5431106962	RAD-Seq
SRR11016001	PRJNA604255	SAMN13961997	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	783526084	RAD-Seq
SRR11016000	PRJNA604255	SAMN13961998	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	563043690	RAD-Seq
SRR11015999	PRJNA604255	SAMN13961999	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:37	141	2448820162	RAD-Seq
SRR11015998	PRJNA604255	SAMN13962000	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	650172350	RAD-Seq
SRR11015997	PRJNA604255	SAMN13962001	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	713117469	RAD-Seq
SRR11015996	PRJNA604255	SAMN13962002	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	607013737	RAD-Seq
SRR11015995	PRJNA604255	SAMN13962003	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	711066664	RAD-Seq
SRR11015994	PRJNA604255	SAMN13962004	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	798492668	RAD-Seq
SRR11015992	PRJNA604255	SAMN13962005	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:30	101	721907398	RAD-Seq
SRR11015991	PRJNA604255	SAMN13962006	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:35	140	3010626288	RAD-Seq
SRR11015990	PRJNA604255	SAMN13962007	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:35	140	2742869467	RAD-Seq
SRR11016152	PRJNA604255	SAMN13962008	Aeorestes cinereus	NorthAmerica	Illumina HiSeq 4000	SINGLE	not determined	2/4/20 13:29	101	476151673	RAD-Seq
